Processing test3.
{'y': -1, 'timestamp': 6432, 'eventKey': '', 'event': '', 'x': -1}
{'y': 515, 'timestamp': 148657, 'eventKey': '', 'event': '', 'x': 653}
{'y': 515, 'timestamp': 148677, 'eventKey': '', 'event': '', 'x': 653}
{'y': 515, 'timestamp': 148697, 'eventKey': '', 'event': '', 'x': 653}
{'y': 515, 'timestamp': 148717, 'eventKey': '', 'event': '', 'x': 653}
{'y': -1, 'timestamp': 148737, 'eventKey': '', 'event': '', 'x': -1}
{'y': 505, 'timestamp': 148757, 'eventKey': '', 'event': '', 'x': 660}
{'y': 505, 'timestamp': 148776, 'eventKey': '', 'event': '', 'x': 660}
{'y': 505, 'timestamp': 148796, 'eventKey': '', 'event': '', 'x': 660}
{'y': 505, 'timestamp': 148816, 'eventKey': '', 'event': '', 'x': 660}
{'y': 505, 'timestamp': 148836, 'eventKey': '', 'event': '', 'x': 660}
{'y': 505, 'timestamp': 148856, 'eventKey': '', 'event': '', 'x': 660}
{'y': 505, 'timestamp': 148876, 'eventKey': '', 'event': '', 'x': 660}
{'y': 505, 'timestamp': 148896, 'eventKey': '', 'event': '', 'x': 660}
{'y': 505, 'timestamp': 148916, 'eventKey': '', 'event': '', 'x': 660}
{'y': -1, 'timestamp': 148936, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 148956, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 148976, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 148996, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 149016, 'eventKey': '', 'event': '', 'x': -1}
{'y': 260, 'timestamp': 149036, 'eventKey': '', 'event': '', 'x': 666}
{'y': 260, 'timestamp': 149056, 'eventKey': '', 'event': '', 'x': 666}
{'y': 260, 'timestamp': 149075, 'eventKey': '', 'event': '', 'x': 666}
{'y': 260, 'timestamp': 149095, 'eventKey': '', 'event': '', 'x': 666}
{'y': 260, 'timestamp': 149115, 'eventKey': '', 'event': '', 'x': 666}
{'y': 260, 'timestamp': 149135, 'eventKey': '', 'event': '', 'x': 666}
{'y': 175, 'timestamp': 149155, 'eventKey': '', 'event': '', 'x': 691}
{'y': 175, 'timestamp': 149175, 'eventKey': '', 'event': '', 'x': 691}
{'y': 175, 'timestamp': 149195, 'eventKey': '', 'event': '', 'x': 691}
{'y': 175, 'timestamp': 149215, 'eventKey': '', 'event': '', 'x': 691}
{'y': 175, 'timestamp': 149235, 'eventKey': '', 'event': '', 'x': 691}
{'y': 175, 'timestamp': 149255, 'eventKey': '', 'event': '', 'x': 691}
{'y': 175, 'timestamp': 149275, 'eventKey': '', 'event': '', 'x': 691}
{'y': 175, 'timestamp': 149295, 'eventKey': '', 'event': '', 'x': 691}
{'y': 175, 'timestamp': 149315, 'eventKey': '', 'event': '', 'x': 691}
{'y': 130, 'timestamp': 149335, 'eventKey': '', 'event': '', 'x': 668}
{'y': 130, 'timestamp': 149355, 'eventKey': '', 'event': '', 'x': 668}
{'y': 130, 'timestamp': 149375, 'eventKey': '', 'event': '', 'x': 668}
{'y': 130, 'timestamp': 149394, 'eventKey': '', 'event': '', 'x': 668}
{'y': 130, 'timestamp': 149414, 'eventKey': '', 'event': '', 'x': 668}
{'y': 130, 'timestamp': 149434, 'eventKey': '', 'event': '', 'x': 668}
{'y': 130, 'timestamp': 149454, 'eventKey': '', 'event': '', 'x': 668}
{'y': 130, 'timestamp': 149474, 'eventKey': '', 'event': '', 'x': 668}
{'y': -1, 'timestamp': 149494, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 149514, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 149534, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 149554, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 149574, 'eventKey': '', 'event': '', 'x': -1}
{'y': 173, 'timestamp': 149594, 'eventKey': '', 'event': '', 'x': 497}
{'y': 173, 'timestamp': 149614, 'eventKey': '', 'event': '', 'x': 497}
{'y': 173, 'timestamp': 149634, 'eventKey': '', 'event': '', 'x': 497}
{'y': 173, 'timestamp': 149654, 'eventKey': '', 'event': '', 'x': 497}
{'y': 173, 'timestamp': 149674, 'eventKey': '', 'event': '', 'x': 497}
{'y': 173, 'timestamp': 149694, 'eventKey': '', 'event': '', 'x': 497}
{'y': 173, 'timestamp': 149713, 'eventKey': '', 'event': '', 'x': 497}
{'y': 173, 'timestamp': 149733, 'eventKey': '', 'event': '', 'x': 497}
{'y': 173, 'timestamp': 149753, 'eventKey': '', 'event': '', 'x': 497}
{'y': 173, 'timestamp': 149773, 'eventKey': '', 'event': '', 'x': 497}
{'y': 173, 'timestamp': 149793, 'eventKey': '', 'event': '', 'x': 497}
{'y': 173, 'timestamp': 149813, 'eventKey': '', 'event': '', 'x': 497}
{'y': 173, 'timestamp': 149833, 'eventKey': '', 'event': '', 'x': 497}
{'y': 173, 'timestamp': 149853, 'eventKey': '', 'event': '', 'x': 497}
{'y': 173, 'timestamp': 149873, 'eventKey': '', 'event': '', 'x': 497}
{'y': 173, 'timestamp': 149893, 'eventKey': '', 'event': '', 'x': 497}
{'y': 173, 'timestamp': 149913, 'eventKey': '', 'event': '', 'x': 497}
{'y': 173, 'timestamp': 149933, 'eventKey': '', 'event': '', 'x': 497}
{'y': 173, 'timestamp': 149953, 'eventKey': '', 'event': '', 'x': 497}
{'y': 173, 'timestamp': 149973, 'eventKey': '', 'event': '', 'x': 497}
{'y': 173, 'timestamp': 149993, 'eventKey': '', 'event': '', 'x': 497}
{'y': 173, 'timestamp': 150013, 'eventKey': '', 'event': '', 'x': 497}
{'y': 173, 'timestamp': 150032, 'eventKey': '', 'event': '', 'x': 497}
{'y': 173, 'timestamp': 150052, 'eventKey': '', 'event': '', 'x': 497}
{'y': 173, 'timestamp': 150072, 'eventKey': '', 'event': '', 'x': 497}
{'y': -1, 'timestamp': 150092, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150112, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150132, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150152, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150172, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150192, 'eventKey': '', 'event': '', 'x': -1}
{'y': 723, 'timestamp': 150212, 'eventKey': '', 'event': '', 'x': 635}
{'y': 723, 'timestamp': 150232, 'eventKey': '', 'event': '', 'x': 635}
{'y': 723, 'timestamp': 150252, 'eventKey': '', 'event': '', 'x': 635}
{'y': 723, 'timestamp': 150272, 'eventKey': '', 'event': '', 'x': 635}
{'y': 723, 'timestamp': 150292, 'eventKey': '', 'event': '', 'x': 635}
{'y': 723, 'timestamp': 150312, 'eventKey': '', 'event': '', 'x': 635}
{'y': 723, 'timestamp': 150332, 'eventKey': '', 'event': '', 'x': 635}
{'y': -1, 'timestamp': 150351, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150371, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150391, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150411, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150431, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150451, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150471, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150491, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150511, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150531, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150551, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150571, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150591, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150611, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150631, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150650, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150670, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150690, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150710, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150730, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150750, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150770, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150790, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150810, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150830, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150850, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150870, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150890, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150910, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 150930, 'eventKey': '', 'event': '', 'x': -1}
{'y': 695, 'timestamp': 150950, 'eventKey': '', 'event': '', 'x': 591}
{'y': 695, 'timestamp': 150970, 'eventKey': '', 'event': '', 'x': 591}
{'y': 695, 'timestamp': 150989, 'eventKey': '', 'event': '', 'x': 591}
{'y': 695, 'timestamp': 151009, 'eventKey': '', 'event': '', 'x': 591}
{'y': 695, 'timestamp': 151029, 'eventKey': '', 'event': '', 'x': 591}
{'y': 695, 'timestamp': 151049, 'eventKey': '', 'event': '', 'x': 591}
{'y': 695, 'timestamp': 151069, 'eventKey': '', 'event': '', 'x': 591}
{'y': -1, 'timestamp': 151089, 'eventKey': '', 'event': '', 'x': -1}
{'y': 670, 'timestamp': 151109, 'eventKey': '', 'event': '', 'x': 711}
{'y': 670, 'timestamp': 151129, 'eventKey': '', 'event': '', 'x': 711}
{'y': 670, 'timestamp': 151149, 'eventKey': '', 'event': '', 'x': 711}
{'y': 670, 'timestamp': 151169, 'eventKey': '', 'event': '', 'x': 711}
{'y': 670, 'timestamp': 151189, 'eventKey': '', 'event': '', 'x': 711}
{'y': 670, 'timestamp': 151209, 'eventKey': '', 'event': '', 'x': 711}
{'y': 670, 'timestamp': 151229, 'eventKey': '', 'event': '', 'x': 711}
{'y': 670, 'timestamp': 151249, 'eventKey': '', 'event': '', 'x': 711}
{'y': 670, 'timestamp': 151269, 'eventKey': '', 'event': '', 'x': 711}
{'y': 670, 'timestamp': 151288, 'eventKey': '', 'event': '', 'x': 711}
{'y': 670, 'timestamp': 151308, 'eventKey': '', 'event': '', 'x': 711}
{'y': 670, 'timestamp': 151328, 'eventKey': '', 'event': '', 'x': 711}
{'y': 670, 'timestamp': 151348, 'eventKey': '', 'event': '', 'x': 711}
{'y': 670, 'timestamp': 151368, 'eventKey': '', 'event': '', 'x': 711}
{'y': -1, 'timestamp': 151388, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 151408, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 151428, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 151448, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 151468, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 151488, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 151508, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 151528, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 151548, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 151568, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 151588, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 151607, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 151627, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 151647, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 151667, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 151687, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 151707, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 151727, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 151747, 'eventKey': '', 'event': '', 'x': -1}
{'y': 655, 'timestamp': 151767, 'eventKey': '', 'event': '', 'x': 727}
{'y': 655, 'timestamp': 151787, 'eventKey': '', 'event': '', 'x': 727}
{'y': 655, 'timestamp': 151807, 'eventKey': '', 'event': '', 'x': 727}
{'y': 655, 'timestamp': 151827, 'eventKey': '', 'event': '', 'x': 727}
{'y': 655, 'timestamp': 151847, 'eventKey': '', 'event': '', 'x': 727}
{'y': 655, 'timestamp': 151867, 'eventKey': '', 'event': '', 'x': 727}
{'y': 655, 'timestamp': 151887, 'eventKey': '', 'event': '', 'x': 727}
{'y': -1, 'timestamp': 151907, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 151926, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 151946, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 151966, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 151986, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152006, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152026, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152046, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152066, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152086, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152106, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152126, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152146, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152166, 'eventKey': '', 'event': '', 'x': -1}
{'y': 662, 'timestamp': 152186, 'eventKey': '', 'event': '', 'x': 719}
{'y': 662, 'timestamp': 152206, 'eventKey': '', 'event': '', 'x': 719}
{'y': 662, 'timestamp': 152226, 'eventKey': '', 'event': '', 'x': 719}
{'y': 662, 'timestamp': 152245, 'eventKey': '', 'event': '', 'x': 719}
{'y': 662, 'timestamp': 152265, 'eventKey': '', 'event': '', 'x': 719}
{'y': 662, 'timestamp': 152285, 'eventKey': '', 'event': '', 'x': 719}
{'y': 662, 'timestamp': 152305, 'eventKey': '', 'event': '', 'x': 719}
{'y': 662, 'timestamp': 152325, 'eventKey': '', 'event': '', 'x': 719}
{'y': -1, 'timestamp': 152345, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152365, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152385, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152405, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152425, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152445, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152465, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152485, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152505, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152525, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152545, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152564, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152584, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152604, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152624, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152644, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152664, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152684, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152704, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152724, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152744, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152764, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152784, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152804, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 152824, 'eventKey': '', 'event': '', 'x': -1}
{'y': 723, 'timestamp': 152844, 'eventKey': '', 'event': '', 'x': 570}
{'y': 723, 'timestamp': 152864, 'eventKey': '', 'event': '', 'x': 570}
{'y': 723, 'timestamp': 152884, 'eventKey': '', 'event': '', 'x': 570}
{'y': 723, 'timestamp': 152903, 'eventKey': '', 'event': '', 'x': 570}
{'y': 723, 'timestamp': 152923, 'eventKey': '', 'event': '', 'x': 570}
{'y': 723, 'timestamp': 152943, 'eventKey': '', 'event': '', 'x': 570}
{'y': 723, 'timestamp': 152963, 'eventKey': '', 'event': '', 'x': 570}
{'y': -1, 'timestamp': 152983, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 153003, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 153023, 'eventKey': '', 'event': '', 'x': -1}
{'y': 700, 'timestamp': 153043, 'eventKey': '', 'event': '', 'x': 524}
{'y': 700, 'timestamp': 153063, 'eventKey': '', 'event': '', 'x': 524}
{'y': 700, 'timestamp': 153083, 'eventKey': '', 'event': '', 'x': 524}
{'y': 700, 'timestamp': 153103, 'eventKey': '', 'event': '', 'x': 524}
{'y': 700, 'timestamp': 153123, 'eventKey': '', 'event': '', 'x': 524}
{'y': 700, 'timestamp': 153143, 'eventKey': '', 'event': '', 'x': 524}
{'y': 700, 'timestamp': 153163, 'eventKey': '', 'event': '', 'x': 524}
{'y': 700, 'timestamp': 153183, 'eventKey': '', 'event': '', 'x': 524}
{'y': -1, 'timestamp': 153203, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 153222, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 153242, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 153262, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 153282, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 153302, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 153322, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 153342, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 153362, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 153382, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 153402, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 153422, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158287, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158307, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158326, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158346, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158366, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158386, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158406, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158426, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158446, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158466, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158486, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158506, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158526, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158546, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158566, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158586, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158606, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158626, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158645, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158665, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158685, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158705, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158725, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158745, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158765, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158785, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158805, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158825, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158845, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 158865, 'eventKey': '', 'event': '', 'x': -1}
{'y': 479, 'timestamp': 158885, 'eventKey': '', 'event': '', 'x': 640}
{'y': 479, 'timestamp': 158905, 'eventKey': '', 'event': '', 'x': 640}
{'y': 479, 'timestamp': 158925, 'eventKey': '', 'event': '', 'x': 640}
{'y': 479, 'timestamp': 158945, 'eventKey': '', 'event': '', 'x': 640}
{'y': 479, 'timestamp': 158964, 'eventKey': '', 'event': '', 'x': 640}
{'y': 479, 'timestamp': 158984, 'eventKey': '', 'event': '', 'x': 640}
{'y': 479, 'timestamp': 159004, 'eventKey': '', 'event': '', 'x': 640}
{'y': 479, 'timestamp': 159024, 'eventKey': '', 'event': '', 'x': 640}
{'y': -1, 'timestamp': 159044, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159064, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159084, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159104, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159124, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159144, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159164, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159184, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159204, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159224, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159244, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159264, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159283, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159303, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159323, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159343, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159363, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159383, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159403, 'eventKey': '', 'event': '', 'x': -1}
{'y': 725, 'timestamp': 159423, 'eventKey': '', 'event': '', 'x': 759}
{'y': 725, 'timestamp': 159443, 'eventKey': '', 'event': '', 'x': 759}
{'y': 725, 'timestamp': 159463, 'eventKey': '', 'event': '', 'x': 759}
{'y': 725, 'timestamp': 159483, 'eventKey': '', 'event': '', 'x': 759}
{'y': 725, 'timestamp': 159503, 'eventKey': '', 'event': '', 'x': 759}
{'y': 725, 'timestamp': 159523, 'eventKey': '', 'event': '', 'x': 759}
{'y': -1, 'timestamp': 159543, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159563, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159582, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159602, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159622, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159642, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159662, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159682, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159702, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159722, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159742, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159762, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159782, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159802, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159822, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159842, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159862, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159882, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159902, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159921, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159941, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159961, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 159981, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160001, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160021, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160041, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160061, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160081, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160101, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160121, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160141, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160161, 'eventKey': '', 'event': '', 'x': -1}
{'y': 650, 'timestamp': 160181, 'eventKey': '', 'event': '', 'x': 453}
{'y': 650, 'timestamp': 160201, 'eventKey': '', 'event': '', 'x': 453}
{'y': 650, 'timestamp': 160220, 'eventKey': '', 'event': '', 'x': 453}
{'y': 650, 'timestamp': 160240, 'eventKey': '', 'event': '', 'x': 453}
{'y': 650, 'timestamp': 160260, 'eventKey': '', 'event': '', 'x': 453}
